2026-09-23 21:03:31.744 | ========================================================================
2026-09-23 21:26:26.241 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:28.053 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:29.241 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:32.235 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:33.057 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:35.238 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:38.054 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:38.246 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:40.837 | online                   | broadcast_fpln_final
2026-09-23 21:26:40.837 | fpln_wp                  | pending vu=23582 ARRIVE 12 wp  src=local  PUT /secondary sync=true
2026-09-23 21:26:40.839 | online                   | broadcast_fpln_secondary 1 vol(s)
2026-09-23 21:26:41.244 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:41.259 | campaign_mods            | {'fpln': 7, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:26:43.050 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:44.240 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:47.241 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:48.057 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:50.240 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:53.050 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:53.238 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:54.337 | online                   | broadcast_fpln_secondary 1 vol(s)
2026-09-23 21:26:54.761 | campaign_mods            | {'fpln': 7, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:26:56.243 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:58.055 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:26:59.265 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:01.954 | fpln_wp                  | pending vu=23582 wp=oi:6 #7 MOVE 0.0181,0.0179 -> 0.0166,0.0175 (0.10 NM W) src=local  PUT /secondary sync=true
2026-09-23 21:27:01.955 | fpln_wp                  | final vu=23582 wp=ins:8443a576-cd74-4acb-9c18-ab7c47d31c9e #4 ADD 0.0155,0.0178  src=op  POST /op activate
2026-09-23 21:27:01.955 | fpln_wp                  | pending vu=23582 RETIRE 12 wp  src=op  POST /op activate
2026-09-23 21:27:01.956 | fpln_op                  | vus=0 wps=0 key='C:\\Falcon\\Falcon BMS 4.38\\Data\\Add-On LKTO+\\Campaign+\\CI03.cam'
2026-09-23 21:27:01.957 | online                   | broadcast_fpln_secondary 0 vol(s)
2026-09-23 21:27:01.959 | online                   | broadcast_fpln_final
2026-09-23 21:27:02.244 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:02.422 | campaign_mods            | {'fpln': 8, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:27:02.425 | campaign_mods            | {'fpln': 8, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:27:03.051 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:04.062 | campaign_mods            | {'fpln': 8, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:27:04.080 | fuel_plan                | avail=12194 atTurn=9155 bingo=3600 joker=4100 rtb=1427 margin=5555 GO
2026-09-23 21:27:04.081 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=2 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:27:05.242 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:08.057 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:08.235 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:11.240 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:13.053 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:14.240 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:17.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:18.056 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:20.240 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:23.057 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:23.235 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:26.248 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:28.057 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:29.240 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:31.589 | campaign_mods            | {'fpln': 8, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:27:31.607 | fuel_plan                | avail=12194 atTurn=9155 bingo=3600 joker=4100 rtb=1427 margin=5555 GO
2026-09-23 21:27:31.608 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=2 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:27:32.156 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:27:32.156 | ato_departure            | resolved=1/1
2026-09-23 21:27:32.356 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:32.905 | loadout3d                | scene unit_ct=2671 veh_ct=2451 ac_model=1989 (F-16C-25) slots=11 stores=11 seat=0
2026-09-23 21:27:32.905 | loadout3d                |   HP 0 wid=492 model=None slot=None : 20mm M61
2026-09-23 21:27:32.905 | loadout3d                |   HP 1 wid=158 model=1690 slot=[-15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:27:32.905 | loadout3d                |   HP 2 wid=174 model=1691 slot=[-13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:27:32.905 | loadout3d                |   HP 3 wid=296 model=1448 slot=[-10.0, -1.72720599, 0.127838001] : GBU-31(v)1/B /HE
2026-09-23 21:27:32.905 | loadout3d                |   HP 4 wid=93 model=1380 slot=[-6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:27:32.905 | loadout3d                |   HP 5 wid=189 model=1546 slot=[0.0, 1.08500099, -2.62065101] : AN/ALQ-184
2026-09-23 21:27:32.905 | loadout3d                |   HP 6 wid=93 model=1380 slot=[6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:27:32.905 | loadout3d                |   HP 7 wid=288 model=1382 slot=[10.0, -1.72720599, 0.127838001] : GBU-12B/B /HE
2026-09-23 21:27:32.905 | loadout3d                |   HP 8 wid=174 model=1691 slot=[13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:27:32.905 | loadout3d                |   HP 9 wid=158 model=1690 slot=[15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:27:32.905 | loadout3d                |   HP11 wid=182 model=719 slot=[1.53898299, 10.133934, -2.44163299] : AN/AAQ-33 SNIPER
2026-09-23 21:27:32.907 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:27:32.910 | loadout3d                | crew_art vu=23582 seat=0 pilot=60035 patch=70263
2026-09-23 21:27:33.057 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:33.575 | loadout3d                | weapons endpoint: sq_vu=8450 → squadron=trouvé aircraft=F-16 sq_stores_len=1000 stock=1000 ssd_idx=110 stock_max=21 rack_wids=271 seats=[0] hp=11 weapons=37 (21 dispo)
2026-09-23 21:27:33.576 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:27:33.599 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:27:33.599 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:27:33.599 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:27:35.241 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:36.125 | campaign_mods            | {'fpln': 8, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:27:36.142 | fuel_plan                | avail=12194 atTurn=9155 bingo=3600 joker=4100 rtb=1427 margin=5555 GO
2026-09-23 21:27:36.143 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=2 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:27:36.155 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:27:36.155 | ato_departure            | resolved=1/1
2026-09-23 21:27:37.096 | campaign_mods            | {'fpln': 8, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:27:37.115 | fuel_plan                | avail=12194 atTurn=9155 bingo=3600 joker=4100 rtb=1427 margin=5555 GO
2026-09-23 21:27:37.115 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=2 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:27:38.059 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:38.253 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:41.241 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:43.055 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:44.239 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:46.393 | wx_brief                 | pos=(1215137,1489762) src=save key=49.24 files=385 fc=2
2026-09-23 21:27:47.233 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:48.055 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:50.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:53.050 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:53.239 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:56.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:58.056 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:27:59.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:02.234 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:03.053 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:05.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:08.056 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:08.239 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:11.235 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:13.057 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:14.233 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:17.241 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:18.056 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:20.233 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:23.056 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:23.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:26.239 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:28.051 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:29.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:32.239 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:33.053 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:33.573 | campaign_mods            | {'fpln': 8, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:28:33.589 | fuel_plan                | avail=12194 atTurn=9155 bingo=3600 joker=4100 rtb=1427 margin=5555 GO
2026-09-23 21:28:33.590 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=2 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:28:34.180 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:28:34.180 | ato_departure            | resolved=1/1
2026-09-23 21:28:34.723 | loadout3d                | scene unit_ct=2671 veh_ct=2451 ac_model=1989 (F-16C-25) slots=11 stores=11 seat=0
2026-09-23 21:28:34.723 | loadout3d                |   HP 0 wid=492 model=None slot=None : 20mm M61
2026-09-23 21:28:34.723 | loadout3d                |   HP 1 wid=158 model=1690 slot=[-15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:28:34.723 | loadout3d                |   HP 2 wid=174 model=1691 slot=[-13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:28:34.723 | loadout3d                |   HP 3 wid=296 model=1448 slot=[-10.0, -1.72720599, 0.127838001] : GBU-31(v)1/B /HE
2026-09-23 21:28:34.723 | loadout3d                |   HP 4 wid=93 model=1380 slot=[-6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:28:34.723 | loadout3d                |   HP 5 wid=189 model=1546 slot=[0.0, 1.08500099, -2.62065101] : AN/ALQ-184
2026-09-23 21:28:34.723 | loadout3d                |   HP 6 wid=93 model=1380 slot=[6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:28:34.723 | loadout3d                |   HP 7 wid=288 model=1382 slot=[10.0, -1.72720599, 0.127838001] : GBU-12B/B /HE
2026-09-23 21:28:34.723 | loadout3d                |   HP 8 wid=174 model=1691 slot=[13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:28:34.723 | loadout3d                |   HP 9 wid=158 model=1690 slot=[15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:28:34.723 | loadout3d                |   HP11 wid=182 model=719 slot=[1.53898299, 10.133934, -2.44163299] : AN/AAQ-33 SNIPER
2026-09-23 21:28:34.725 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:28:34.728 | loadout3d                | crew_art vu=23582 seat=0 pilot=60035 patch=70263
2026-09-23 21:28:35.267 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:35.399 | loadout3d                | weapons endpoint: sq_vu=8450 → squadron=trouvé aircraft=F-16 sq_stores_len=1000 stock=1000 ssd_idx=110 stock_max=21 rack_wids=271 seats=[0] hp=11 weapons=37 (21 dispo)
2026-09-23 21:28:35.401 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:28:35.425 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:28:35.425 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:28:35.425 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:28:38.055 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:38.239 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:41.233 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:43.052 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:44.237 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:44.977 | loadout3d                | set_weapon: vu=23582 seats=[0] hp=3 wid=148 count=1 (PENDING, non écrit sur disque)
2026-09-23 21:28:44.977 | online                   | broadcast_loadout 1
2026-09-23 21:28:45.135 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:28:45.136 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:28:45.136 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:28:45.600 | loadout3d                | set_weapon: vu=23582 seats=[0] hp=3 wid=148 count=2 (PENDING, non écrit sur disque)
2026-09-23 21:28:45.601 | online                   | broadcast_loadout 1
2026-09-23 21:28:45.609 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:28:45.609 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:28:45.609 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:28:46.277 | loadout3d                | set_weapon: vu=23582 seats=[0] hp=3 wid=148 count=3 (PENDING, non écrit sur disque)
2026-09-23 21:28:46.277 | online                   | broadcast_loadout 1
2026-09-23 21:28:46.293 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:28:46.293 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:28:46.293 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:28:47.239 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:48.049 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:50.239 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:52.454 | loadout3d                | set_weapon: vu=23582 seats=[0] hp=7 wid=148 count=1 (PENDING, non écrit sur disque)
2026-09-23 21:28:52.455 | online                   | broadcast_loadout 1
2026-09-23 21:28:52.460 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:28:52.460 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:28:52.460 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:28:52.728 | loadout3d                | set_weapon: vu=23582 seats=[0] hp=7 wid=148 count=2 (PENDING, non écrit sur disque)
2026-09-23 21:28:52.728 | online                   | broadcast_loadout 1
2026-09-23 21:28:52.742 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:28:52.742 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:28:52.742 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:28:53.055 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:53.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:53.379 | loadout3d                | set_weapon: vu=23582 seats=[0] hp=7 wid=148 count=3 (PENDING, non écrit sur disque)
2026-09-23 21:28:53.379 | online                   | broadcast_loadout 1
2026-09-23 21:28:53.393 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:28:53.393 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:28:53.393 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:28:56.239 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:58.055 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:59.238 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:28:59.788 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:28:59.788 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:28:59.788 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:28:59.788 | loadout_weapon_dtc       | validated_fields=0 stage_sections=0
2026-09-23 21:28:59.788 | loadout3d                | validate wpn_f: vu=None seats=None → 1 avion(s)
2026-09-23 21:28:59.789 | online                   | broadcast_loadout 1
2026-09-23 21:28:59.793 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:28:59.793 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:28:59.793 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:28:59.795 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:28:59.802 | loadout3d                | scene unit_ct=2671 veh_ct=2451 ac_model=1989 (F-16C-25) slots=11 stores=11 seat=0
2026-09-23 21:28:59.802 | loadout3d                |   HP 0 wid=492 model=None slot=None : 20mm M61
2026-09-23 21:28:59.802 | loadout3d                |   HP 1 wid=158 model=1690 slot=[-15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:28:59.802 | loadout3d                |   HP 2 wid=174 model=1691 slot=[-13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:28:59.802 | loadout3d                |   HP 3 wid=148 model=1360 slot=[-10.0, -1.72720599, 0.127838001] : AGM-65D Maverick
2026-09-23 21:28:59.802 | loadout3d                |   HP 4 wid=93 model=1380 slot=[-6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:28:59.802 | loadout3d                |   HP 5 wid=189 model=1546 slot=[0.0, 1.08500099, -2.62065101] : AN/ALQ-184
2026-09-23 21:28:59.802 | loadout3d                |   HP 6 wid=93 model=1380 slot=[6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:28:59.802 | loadout3d                |   HP 7 wid=148 model=1360 slot=[10.0, -1.72720599, 0.127838001] : AGM-65D Maverick
2026-09-23 21:28:59.802 | loadout3d                |   HP 8 wid=174 model=1691 slot=[13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:28:59.802 | loadout3d                |   HP 9 wid=158 model=1690 slot=[15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:28:59.802 | loadout3d                |   HP11 wid=182 model=719 slot=[1.53898299, 10.133934, -2.44163299] : AN/AAQ-33 SNIPER
2026-09-23 21:28:59.804 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:28:59.807 | loadout3d                | crew_art vu=23582 seat=0 pilot=60035 patch=70263
2026-09-23 21:29:00.044 | loadout3d                | scene unit_ct=2671 veh_ct=2451 ac_model=1989 (F-16C-25) slots=11 stores=11 seat=0
2026-09-23 21:29:00.044 | loadout3d                |   HP 0 wid=492 model=None slot=None : 20mm M61
2026-09-23 21:29:00.044 | loadout3d                |   HP 1 wid=158 model=1690 slot=[-15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:29:00.044 | loadout3d                |   HP 2 wid=174 model=1691 slot=[-13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:29:00.044 | loadout3d                |   HP 3 wid=148 model=1360 slot=[-10.0, -1.72720599, 0.127838001] : AGM-65D Maverick
2026-09-23 21:29:00.044 | loadout3d                |   HP 4 wid=93 model=1380 slot=[-6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:29:00.045 | loadout3d                |   HP 5 wid=189 model=1546 slot=[0.0, 1.08500099, -2.62065101] : AN/ALQ-184
2026-09-23 21:29:00.045 | loadout3d                |   HP 6 wid=93 model=1380 slot=[6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:29:00.045 | loadout3d                |   HP 7 wid=148 model=1360 slot=[10.0, -1.72720599, 0.127838001] : AGM-65D Maverick
2026-09-23 21:29:00.045 | loadout3d                |   HP 8 wid=174 model=1691 slot=[13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:29:00.045 | loadout3d                |   HP 9 wid=158 model=1690 slot=[15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:29:00.045 | loadout3d                |   HP11 wid=182 model=719 slot=[1.53898299, 10.133934, -2.44163299] : AN/AAQ-33 SNIPER
2026-09-23 21:29:00.046 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:29:00.049 | loadout3d                | crew_art vu=23582 seat=0 pilot=60035 patch=70263
2026-09-23 21:29:00.079 | loadout3d                | weapons endpoint: sq_vu=8450 → squadron=trouvé aircraft=F-16 sq_stores_len=1000 stock=1000 ssd_idx=110 stock_max=21 rack_wids=271 seats=[0] hp=11 weapons=37 (21 dispo)
2026-09-23 21:29:00.080 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:29:00.207 | loadout3d                | _build_loadout_grow_mods: Plasma 1 vu=23582 1→4 entrée(s) d'emport (4 avion(s) au vol ; 3 de préservation)
2026-09-23 21:29:00.208 | campaign_mods            | {'fpln': 8, 'loadout': 3, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:29:00.215 | loadout3d                | _build_loadout_grow_mods: Plasma 1 vu=23582 1→4 entrée(s) d'emport (4 avion(s) au vol ; 3 de préservation)
2026-09-23 21:29:00.223 | campaign_mods            | {'fpln': 8, 'loadout': 3, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:29:00.265 | fuel_plan                | avail=12194 atTurn=9025 bingo=3600 joker=4100 rtb=1480 margin=5425 GO
2026-09-23 21:29:00.265 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=2 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:29:00.324 | fuel_plan                | avail=12194 atTurn=9025 bingo=3600 joker=4100 rtb=1480 margin=5425 GO
2026-09-23 21:29:00.324 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=2 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:29:00.404 | loadout3d                | weapons endpoint: sq_vu=8450 → squadron=trouvé aircraft=F-16 sq_stores_len=1000 stock=1000 ssd_idx=110 stock_max=21 rack_wids=271 seats=[0] hp=11 weapons=37 (21 dispo)
2026-09-23 21:29:00.405 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:29:02.122 | loadout3d                | copy_config: vu=23582 source=0 targets=[1, 2, 3] changed=6
2026-09-23 21:29:02.122 | online                   | broadcast_loadout 2
2026-09-23 21:29:02.131 | loadout3d                | scene unit_ct=2671 veh_ct=2451 ac_model=1989 (F-16C-25) slots=11 stores=11 seat=0
2026-09-23 21:29:02.131 | loadout3d                |   HP 0 wid=492 model=None slot=None : 20mm M61
2026-09-23 21:29:02.131 | loadout3d                |   HP 1 wid=158 model=1690 slot=[-15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:29:02.131 | loadout3d                |   HP 2 wid=174 model=1691 slot=[-13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:29:02.131 | loadout3d                |   HP 3 wid=148 model=1360 slot=[-10.0, -1.72720599, 0.127838001] : AGM-65D Maverick
2026-09-23 21:29:02.131 | loadout3d                |   HP 4 wid=93 model=1380 slot=[-6.0, 1.10453105, 0.0865229964] : Tank 370gal
